2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 03:20:09,934 - Train: 18.73% [70300/375300]  [56.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002748] [CE 3.087 (3.111)] [KD 5.413 (5.840)]
2024-07-27 03:20:16,833 - Train: 18.75% [70350/375300]  [56.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002747] [CE 3.108 (3.090)] [KD 6.004 (5.704)]
2024-07-27 03:20:23,756 - Train: 18.76% [70400/375300]  [56.3/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002747] [CE 2.986 (3.095)] [KD 5.211 (5.704)]
2024-07-27 03:20:30,675 - Train: 18.77% [70450/375300]  [56.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002747] [CE 3.154 (3.105)] [KD 5.615 (5.756)]
2024-07-27 03:20:38,091 - Train: 18.78% [70500/375300]  [56.4/300.0] [batch_t 0.139 (0.148)] [data_t 0.003] [optim_t 0.136] [lr 0.002746] [CE 3.064 (3.079)] [KD 5.643 (5.599)]
2024-07-27 03:20:45,152 - Train: 18.80% [70550/375300]  [56.4/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.002746] [CE 3.081 (3.088)] [KD 5.392 (5.652)]
2024-07-27 03:20:52,083 - Train: 18.81% [70600/375300]  [56.4/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002746] [CE 3.006 (3.113)] [KD 5.456 (5.814)]
2024-07-27 03:20:59,004 - Train: 18.82% [70650/375300]  [56.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002745] [CE 3.178 (3.095)] [KD 6.200 (5.675)]
2024-07-27 03:21:05,934 - Train: 18.84% [70700/375300]  [56.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002745] [CE 3.279 (3.125)] [KD 6.281 (5.943)]
2024-07-27 03:21:12,859 - Train: 18.85% [70750/375300]  [56.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002745] [CE 3.168 (3.133)] [KD 5.986 (5.898)]
2024-07-27 03:21:19,790 - Train: 18.86% [70800/375300]  [56.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002744] [CE 3.116 (3.091)] [KD 5.933 (5.738)]
2024-07-27 03:21:26,707 - Train: 18.88% [70850/375300]  [56.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002744] [CE 3.064 (3.087)] [KD 5.616 (5.678)]
2024-07-27 03:21:33,629 - Train: 18.89% [70900/375300]  [56.7/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002744] [CE 3.092 (3.101)] [KD 6.030 (5.765)]
2024-07-27 03:21:40,563 - Train: 18.90% [70950/375300]  [56.7/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002743] [CE 3.016 (3.107)] [KD 5.395 (5.758)]
2024-07-27 03:21:47,489 - Train: 18.92% [71000/375300]  [56.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002743] [CE 3.134 (3.103)] [KD 6.119 (5.654)]
2024-07-27 03:21:54,424 - Train: 18.93% [71050/375300]  [56.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002742] [CE 3.196 (3.146)] [KD 6.404 (5.989)]
2024-07-27 03:22:01,451 - Train: 18.94% [71100/375300]  [56.8/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.002742] [CE 3.203 (3.147)] [KD 5.870 (5.994)]
2024-07-27 03:22:08,373 - Train: 18.96% [71150/375300]  [56.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002742] [CE 3.133 (3.141)] [KD 5.776 (5.929)]
2024-07-27 03:22:15,292 - Train: 18.97% [71200/375300]  [56.9/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002741] [CE 3.152 (3.157)] [KD 5.927 (6.063)]
2024-07-27 03:22:22,209 - Train: 18.98% [71250/375300]  [57.0/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002741] [CE 2.996 (3.149)] [KD 5.748 (5.999)]
2024-07-27 03:22:29,127 - Train: 19.00% [71300/375300]  [57.0/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002741] [CE 3.226 (3.170)] [KD 6.342 (6.139)]
2024-07-27 03:22:30,177 - ==> Total time: 2:49:43	 Eta: 12:03:35 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:22:37,627 - Train: 19.01% [71350/375300]  [57.0/300.0] [batch_t 0.138 (0.155)] [data_t 0.003] [optim_t 0.134] [lr 0.002740] [CE 3.183 (3.092)] [KD 5.684 (5.683)]
2024-07-27 03:22:44,539 - Train: 19.02% [71400/375300]  [57.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002740] [CE 3.064 (3.088)] [KD 5.513 (5.643)]
2024-07-27 03:22:51,460 - Train: 19.04% [71450/375300]  [57.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002740] [CE 3.079 (3.088)] [KD 5.878 (5.706)]
2024-07-27 03:22:58,378 - Train: 19.05% [71500/375300]  [57.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002739] [CE 3.131 (3.101)] [KD 5.672 (5.838)]
2024-07-27 03:23:05,306 - Train: 19.06% [71550/375300]  [57.2/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002739] [CE 3.271 (3.120)] [KD 6.332 (5.868)]
2024-07-27 03:23:12,220 - Train: 19.08% [71600/375300]  [57.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002739] [CE 3.052 (3.123)] [KD 5.429 (5.833)]
2024-07-27 03:23:19,126 - Train: 19.09% [71650/375300]  [57.3/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002738] [CE 3.182 (3.111)] [KD 5.962 (5.785)]
2024-07-27 03:23:26,165 - Train: 19.10% [71700/375300]  [57.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002738] [CE 3.168 (3.131)] [KD 6.036 (5.904)]
2024-07-27 03:23:33,073 - Train: 19.12% [71750/375300]  [57.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002738] [CE 3.176 (3.120)] [KD 6.004 (5.815)]
2024-07-27 03:23:39,984 - Train: 19.13% [71800/375300]  [57.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002737] [CE 3.022 (3.126)] [KD 5.823 (5.923)]
2024-07-27 03:23:46,898 - Train: 19.14% [71850/375300]  [57.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002737] [CE 3.067 (3.090)] [KD 5.437 (5.607)]
2024-07-27 03:23:53,811 - Train: 19.16% [71900/375300]  [57.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002736] [CE 3.011 (3.075)] [KD 5.558 (5.597)]
2024-07-27 03:24:00,719 - Train: 19.17% [71950/375300]  [57.5/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002736] [CE 3.065 (3.116)] [KD 5.791 (5.838)]
2024-07-27 03:24:07,636 - Train: 19.18% [72000/375300]  [57.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002736] [CE 3.168 (3.123)] [KD 5.635 (5.875)]
2024-07-27 03:24:14,536 - Train: 19.20% [72050/375300]  [57.6/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002735] [CE 3.152 (3.097)] [KD 5.819 (5.747)]
2024-07-27 03:24:21,442 - Train: 19.21% [72100/375300]  [57.6/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002735] [CE 3.131 (3.108)] [KD 5.683 (5.720)]
2024-07-27 03:24:28,800 - Train: 19.22% [72150/375300]  [57.7/300.0] [batch_t 0.140 (0.147)] [data_t 0.003] [optim_t 0.137] [lr 0.002735] [CE 3.113 (3.122)] [KD 5.681 (5.825)]
2024-07-27 03:24:35,805 - Train: 19.24% [72200/375300]  [57.7/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.002734] [CE 2.994 (3.105)] [KD 5.356 (5.800)]
2024-07-27 03:24:42,838 - Train: 19.25% [72250/375300]  [57.8/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002734] [CE 3.029 (3.110)] [KD 5.382 (5.721)]
2024-07-27 03:24:49,769 - Train: 19.26% [72300/375300]  [57.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002734] [CE 3.131 (3.097)] [KD 5.696 (5.649)]
2024-07-27 03:24:56,689 - Train: 19.28% [72350/375300]  [57.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002733] [CE 3.083 (3.140)] [KD 6.002 (5.991)]
2024-07-27 03:25:03,611 - Train: 19.29% [72400/375300]  [57.9/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002733] [CE 3.185 (3.109)] [KD 5.604 (5.765)]
2024-07-27 03:25:10,548 - Train: 19.30% [72450/375300]  [57.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002733] [CE 3.147 (3.122)] [KD 6.018 (5.854)]
2024-07-27 03:25:17,469 - Train: 19.32% [72500/375300]  [58.0/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002732] [CE 3.090 (3.113)] [KD 5.806 (5.782)]
2024-07-27 03:25:24,387 - Train: 19.33% [72550/375300]  [58.0/300.0] [batch_t 0.136 (0.138)] [data_t 0.003] [optim_t 0.133] [lr 0.002732] [CE 3.066 (3.089)] [KD 5.687 (5.719)]
2024-07-27 03:25:25,481 - ==> Total time: 2:52:39	 Eta: 12:00:22 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:25:32,647 - Train: 19.34% [72600/375300]  [58.0/300.0] [batch_t 0.138 (0.151)] [data_t 0.003] [optim_t 0.135] [lr 0.002731] [CE 3.087 (3.085)] [KD 5.554 (5.633)]
2024-07-27 03:25:39,572 - Train: 19.36% [72650/375300]  [58.1/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002731] [CE 3.049 (3.084)] [KD 5.865 (5.629)]
2024-07-27 03:25:46,502 - Train: 19.37% [72700/375300]  [58.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002731] [CE 3.079 (3.097)] [KD 5.710 (5.780)]
2024-07-27 03:25:53,808 - Train: 19.38% [72750/375300]  [58.2/300.0] [batch_t 0.137 (0.146)] [data_t 0.003] [optim_t 0.134] [lr 0.002730] [CE 3.179 (3.113)] [KD 5.922 (5.879)]
2024-07-27 03:26:00,942 - Train: 19.40% [72800/375300]  [58.2/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.002730] [CE 3.087 (3.096)] [KD 5.508 (5.782)]
2024-07-27 03:26:07,863 - Train: 19.41% [72850/375300]  [58.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002730] [CE 3.061 (3.090)] [KD 5.619 (5.707)]
2024-07-27 03:26:14,788 - Train: 19.42% [72900/375300]  [58.3/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002729] [CE 3.175 (3.109)] [KD 6.333 (5.775)]
2024-07-27 03:26:21,714 - Train: 19.44% [72950/375300]  [58.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002729] [CE 3.170 (3.147)] [KD 6.288 (6.026)]
2024-07-27 03:26:28,632 - Train: 19.45% [73000/375300]  [58.4/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002729] [CE 3.166 (3.113)] [KD 6.058 (5.830)]
2024-07-27 03:26:35,662 - Train: 19.46% [73050/375300]  [58.4/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.002728] [CE 3.184 (3.104)] [KD 6.062 (5.759)]
2024-07-27 03:26:42,576 - Train: 19.48% [73100/375300]  [58.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002728] [CE 3.209 (3.110)] [KD 5.722 (5.749)]
2024-07-27 03:26:49,492 - Train: 19.49% [73150/375300]  [58.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002728] [CE 3.127 (3.115)] [KD 5.808 (5.792)]
2024-07-27 03:26:56,418 - Train: 19.50% [73200/375300]  [58.5/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002727] [CE 3.049 (3.125)] [KD 5.758 (5.887)]
2024-07-27 03:27:03,330 - Train: 19.52% [73250/375300]  [58.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002727] [CE 3.158 (3.101)] [KD 5.816 (5.748)]
2024-07-27 03:27:10,431 - Train: 19.53% [73300/375300]  [58.6/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.002726] [CE 3.099 (3.092)] [KD 5.768 (5.699)]
2024-07-27 03:27:17,613 - Train: 19.54% [73350/375300]  [58.6/300.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.136] [lr 0.002726] [CE 3.007 (3.106)] [KD 5.466 (5.800)]
2024-07-27 03:27:24,521 - Train: 19.56% [73400/375300]  [58.7/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002726] [CE 3.199 (3.080)] [KD 6.139 (5.600)]
2024-07-27 03:27:31,473 - Train: 19.57% [73450/375300]  [58.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002725] [CE 3.072 (3.126)] [KD 5.727 (5.859)]
2024-07-27 03:27:38,426 - Train: 19.58% [73500/375300]  [58.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002725] [CE 3.169 (3.131)] [KD 6.378 (5.900)]
2024-07-27 03:27:45,395 - Train: 19.60% [73550/375300]  [58.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002725] [CE 3.036 (3.093)] [KD 5.741 (5.770)]
2024-07-27 03:27:52,442 - Train: 19.61% [73600/375300]  [58.8/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.002724] [CE 3.114 (3.117)] [KD 5.432 (5.837)]
2024-07-27 03:27:59,367 - Train: 19.62% [73650/375300]  [58.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002724] [CE 3.236 (3.085)] [KD 6.056 (5.632)]
2024-07-27 03:28:06,301 - Train: 19.64% [73700/375300]  [58.9/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002724] [CE 3.023 (3.075)] [KD 5.548 (5.666)]
2024-07-27 03:28:13,236 - Train: 19.65% [73750/375300]  [59.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002723] [CE 3.035 (3.079)] [KD 5.250 (5.567)]
2024-07-27 03:28:20,193 - Train: 19.66% [73800/375300]  [59.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002723] [CE 2.969 (3.076)] [KD 5.360 (5.622)]
2024-07-27 03:28:21,435 - ==> Total time: 2:55:35	 Eta: 11:57:13 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:28:28,471 - Train: 19.68% [73850/375300]  [59.0/300.0] [batch_t 0.139 (0.148)] [data_t 0.003] [optim_t 0.135] [lr 0.002722] [CE 3.179 (3.055)] [KD 5.883 (5.517)]
2024-07-27 03:28:35,413 - Train: 19.69% [73900/375300]  [59.1/300.0] [batch_t 0.143 (0.139)] [data_t 0.003] [optim_t 0.140] [lr 0.002722] [CE 3.196 (3.092)] [KD 6.106 (5.712)]
2024-07-27 03:28:42,371 - Train: 19.70% [73950/375300]  [59.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002722] [CE 3.025 (3.114)] [KD 5.806 (5.828)]
2024-07-27 03:28:49,444 - Train: 19.72% [74000/375300]  [59.2/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.002721] [CE 3.131 (3.105)] [KD 5.970 (5.788)]
2024-07-27 03:28:56,736 - Train: 19.73% [74050/375300]  [59.2/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.002721] [CE 3.087 (3.066)] [KD 5.732 (5.597)]
2024-07-27 03:29:03,688 - Train: 19.74% [74100/375300]  [59.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002721] [CE 3.271 (3.103)] [KD 6.221 (5.769)]
2024-07-27 03:29:10,769 - Train: 19.76% [74150/375300]  [59.3/300.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.137] [lr 0.002720] [CE 3.054 (3.128)] [KD 6.073 (5.957)]
2024-07-27 03:29:17,717 - Train: 19.77% [74200/375300]  [59.3/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002720] [CE 3.087 (3.116)] [KD 5.650 (5.815)]
2024-07-27 03:29:24,662 - Train: 19.78% [74250/375300]  [59.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002720] [CE 3.128 (3.098)] [KD 5.920 (5.738)]
2024-07-27 03:29:31,589 - Train: 19.80% [74300/375300]  [59.4/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002719] [CE 3.064 (3.130)] [KD 5.827 (5.871)]
2024-07-27 03:29:38,529 - Train: 19.81% [74350/375300]  [59.4/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002719] [CE 3.139 (3.104)] [KD 5.759 (5.727)]
2024-07-27 03:29:45,452 - Train: 19.82% [74400/375300]  [59.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002718] [CE 2.941 (3.078)] [KD 5.270 (5.596)]
2024-07-27 03:29:52,381 - Train: 19.84% [74450/375300]  [59.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002718] [CE 3.177 (3.116)] [KD 5.891 (5.798)]
2024-07-27 03:29:59,330 - Train: 19.85% [74500/375300]  [59.6/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.002718] [CE 3.221 (3.142)] [KD 6.218 (6.068)]
2024-07-27 03:30:06,272 - Train: 19.86% [74550/375300]  [59.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002717] [CE 3.221 (3.137)] [KD 6.173 (5.904)]
2024-07-27 03:30:13,222 - Train: 19.88% [74600/375300]  [59.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002717] [CE 3.059 (3.110)] [KD 5.609 (5.795)]
2024-07-27 03:30:20,151 - Train: 19.89% [74650/375300]  [59.7/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002717] [CE 3.124 (3.087)] [KD 5.879 (5.657)]
2024-07-27 03:30:27,085 - Train: 19.90% [74700/375300]  [59.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002716] [CE 3.037 (3.128)] [KD 5.758 (5.857)]
2024-07-27 03:30:34,015 - Train: 19.92% [74750/375300]  [59.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002716] [CE 3.214 (3.128)] [KD 6.061 (5.834)]
2024-07-27 03:30:40,955 - Train: 19.93% [74800/375300]  [59.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002715] [CE 3.227 (3.125)] [KD 6.149 (5.876)]
2024-07-27 03:30:48,224 - Train: 19.94% [74850/375300]  [59.8/300.0] [batch_t 0.140 (0.145)] [data_t 0.003] [optim_t 0.137] [lr 0.002715] [CE 3.091 (3.078)] [KD 5.698 (5.661)]
2024-07-27 03:30:55,263 - Train: 19.96% [74900/375300]  [59.9/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002715] [CE 3.186 (3.115)] [KD 5.733 (5.854)]
2024-07-27 03:31:02,198 - Train: 19.97% [74950/375300]  [59.9/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002714] [CE 3.112 (3.105)] [KD 5.822 (5.724)]
2024-07-27 03:31:09,236 - Train: 19.98% [75000/375300]  [60.0/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002714] [CE 3.096 (3.105)] [KD 5.809 (5.779)]
2024-07-27 03:31:16,183 - Train: 20.00% [75050/375300]  [60.0/300.0] [batch_t 0.136 (0.139)] [data_t 0.003] [optim_t 0.133] [lr 0.002714] [CE 3.138 (3.098)] [KD 5.631 (5.739)]
2024-07-27 03:31:23,189 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.109)] [top1_cnt  32708] [top5_cnt  43411] [top_all  50000]
2024-07-27 03:31:23,189 - net: 65.416 (86.822)
2024-07-27 03:31:28,958 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.109)] [top1_cnt  35379] [top5_cnt  44889] [top_all  50000]
2024-07-27 03:31:28,959 - net_E: 70.758 (89.778)
2024-07-27 03:31:29,099 - Max [top1: 65.416 (epoch: 60)] [top1-ema: 70.758 (epoch: 60)]
2024-07-27 03:31:29,100 - ==> Total time: 2:58:42	 Eta: 11:54:51 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:31:36,411 - Train: 20.01% [75100/375300]  [60.0/300.0] [batch_t 0.139 (0.154)] [data_t 0.003] [optim_t 0.136] [lr 0.002713] [CE 3.101 (3.066)] [KD 5.604 (5.565)]
2024-07-27 03:31:43,336 - Train: 20.02% [75150/375300]  [60.1/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002713] [CE 2.986 (3.074)] [KD 5.218 (5.636)]
2024-07-27 03:31:50,271 - Train: 20.04% [75200/375300]  [60.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002713] [CE 3.114 (3.124)] [KD 5.680 (5.859)]
2024-07-27 03:31:57,200 - Train: 20.05% [75250/375300]  [60.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002712] [CE 3.083 (3.101)] [KD 5.717 (5.701)]
2024-07-27 03:32:04,136 - Train: 20.06% [75300/375300]  [60.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002712] [CE 3.072 (3.064)] [KD 5.419 (5.564)]
2024-07-27 03:32:11,081 - Train: 20.08% [75350/375300]  [60.2/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002711] [CE 3.116 (3.102)] [KD 6.175 (5.726)]
2024-07-27 03:32:18,038 - Train: 20.09% [75400/375300]  [60.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002711] [CE 3.089 (3.107)] [KD 5.649 (5.742)]
2024-07-27 03:32:25,005 - Train: 20.10% [75450/375300]  [60.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002711] [CE 3.197 (3.087)] [KD 6.053 (5.660)]
2024-07-27 03:32:31,950 - Train: 20.12% [75500/375300]  [60.4/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002710] [CE 3.153 (3.109)] [KD 5.876 (5.801)]
2024-07-27 03:32:39,153 - Train: 20.13% [75550/375300]  [60.4/300.0] [batch_t 0.137 (0.144)] [data_t 0.003] [optim_t 0.134] [lr 0.002710] [CE 3.005 (3.094)] [KD 5.371 (5.732)]
2024-07-27 03:32:46,324 - Train: 20.14% [75600/375300]  [60.4/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.002710] [CE 3.052 (3.099)] [KD 5.517 (5.742)]
2024-07-27 03:32:53,263 - Train: 20.16% [75650/375300]  [60.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002709] [CE 3.077 (3.095)] [KD 5.877 (5.728)]
2024-07-27 03:33:00,313 - Train: 20.17% [75700/375300]  [60.5/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002709] [CE 3.065 (3.114)] [KD 5.652 (5.826)]
2024-07-27 03:33:07,272 - Train: 20.18% [75750/375300]  [60.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002708] [CE 3.212 (3.102)] [KD 5.610 (5.780)]
2024-07-27 03:33:14,202 - Train: 20.20% [75800/375300]  [60.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002708] [CE 3.166 (3.090)] [KD 5.651 (5.718)]
2024-07-27 03:33:21,159 - Train: 20.21% [75850/375300]  [60.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002708] [CE 3.106 (3.123)] [KD 5.936 (5.892)]
2024-07-27 03:33:28,134 - Train: 20.22% [75900/375300]  [60.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002707] [CE 3.042 (3.079)] [KD 5.312 (5.636)]
2024-07-27 03:33:35,092 - Train: 20.24% [75950/375300]  [60.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002707] [CE 3.038 (3.103)] [KD 5.617 (5.754)]
2024-07-27 03:33:42,033 - Train: 20.25% [76000/375300]  [60.8/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002707] [CE 3.218 (3.116)] [KD 6.189 (5.860)]
