2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 03:17:56,478 - Train: 14.44% [54200/375300]  [43.3/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.002848] [CE 2.798 (2.835)] [KD 4.402 (4.395)]
2024-07-27 03:18:05,503 - Train: 14.46% [54250/375300]  [43.4/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002848] [CE 2.828 (2.839)] [KD 4.546 (4.380)]
2024-07-27 03:18:14,409 - Train: 14.47% [54300/375300]  [43.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002848] [CE 2.890 (2.834)] [KD 4.337 (4.325)]
2024-07-27 03:18:23,324 - Train: 14.48% [54350/375300]  [43.4/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002847] [CE 2.906 (2.833)] [KD 4.466 (4.319)]
2024-07-27 03:18:32,258 - Train: 14.50% [54400/375300]  [43.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002847] [CE 2.918 (2.859)] [KD 4.532 (4.468)]
2024-07-27 03:18:41,286 - Train: 14.51% [54450/375300]  [43.5/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002847] [CE 2.962 (2.856)] [KD 4.434 (4.439)]
2024-07-27 03:18:50,216 - Train: 14.52% [54500/375300]  [43.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002847] [CE 2.806 (2.823)] [KD 4.349 (4.333)]
2024-07-27 03:18:59,154 - Train: 14.54% [54550/375300]  [43.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002846] [CE 2.923 (2.826)] [KD 4.672 (4.384)]
2024-07-27 03:19:08,073 - Train: 14.55% [54600/375300]  [43.6/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002846] [CE 2.899 (2.857)] [KD 4.416 (4.454)]
2024-07-27 03:19:17,081 - Train: 14.56% [54650/375300]  [43.7/300.0] [batch_t 0.269 (0.180)] [data_t 0.003] [optim_t 0.266] [lr 0.002846] [CE 2.879 (2.848)] [KD 4.139 (4.421)]
2024-07-27 03:19:26,406 - Train: 14.58% [54700/375300]  [43.7/300.0] [batch_t 0.177 (0.186)] [data_t 0.003] [optim_t 0.174] [lr 0.002846] [CE 2.936 (2.835)] [KD 4.627 (4.373)]
2024-07-27 03:19:35,419 - Train: 14.59% [54750/375300]  [43.8/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.002845] [CE 2.887 (2.834)] [KD 4.421 (4.359)]
2024-07-27 03:19:44,425 - Train: 14.60% [54800/375300]  [43.8/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.002845] [CE 2.895 (2.835)] [KD 4.421 (4.359)]
2024-07-27 03:19:53,340 - Train: 14.61% [54850/375300]  [43.8/300.0] [batch_t 0.177 (0.178)] [data_t 0.004] [optim_t 0.174] [lr 0.002845] [CE 2.716 (2.831)] [KD 4.169 (4.356)]
2024-07-27 03:20:02,242 - Train: 14.63% [54900/375300]  [43.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002844] [CE 2.834 (2.843)] [KD 4.510 (4.459)]
2024-07-27 03:20:11,146 - Train: 14.64% [54950/375300]  [43.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002844] [CE 2.817 (2.839)] [KD 4.514 (4.389)]
2024-07-27 03:20:20,048 - Train: 14.65% [55000/375300]  [44.0/300.0] [batch_t 0.181 (0.178)] [data_t 0.003] [optim_t 0.178] [lr 0.002844] [CE 2.964 (2.861)] [KD 4.548 (4.512)]
2024-07-27 03:20:27,883 - ==> Total time: 2:47:59	 Eta: 16:17:27 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:20:30,448 - Train: 14.67% [55050/375300]  [44.0/300.0] [batch_t 0.177 (0.288)] [data_t 0.003] [optim_t 0.174] [lr 0.002844] [CE 2.905 (2.811)] [KD 4.605 (4.240)]
2024-07-27 03:20:39,360 - Train: 14.68% [55100/375300]  [44.0/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002843] [CE 2.738 (2.812)] [KD 4.273 (4.286)]
2024-07-27 03:20:48,272 - Train: 14.69% [55150/375300]  [44.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002843] [CE 2.840 (2.812)] [KD 4.432 (4.295)]
2024-07-27 03:20:57,293 - Train: 14.71% [55200/375300]  [44.1/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002843] [CE 2.798 (2.815)] [KD 4.173 (4.326)]
2024-07-27 03:21:06,211 - Train: 14.72% [55250/375300]  [44.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002842] [CE 2.881 (2.840)] [KD 4.301 (4.380)]
2024-07-27 03:21:15,140 - Train: 14.73% [55300/375300]  [44.2/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002842] [CE 2.843 (2.841)] [KD 4.163 (4.375)]
2024-07-27 03:21:24,527 - Train: 14.75% [55350/375300]  [44.2/300.0] [batch_t 0.179 (0.188)] [data_t 0.003] [optim_t 0.176] [lr 0.002842] [CE 2.824 (2.822)] [KD 4.513 (4.340)]
2024-07-27 03:21:33,541 - Train: 14.76% [55400/375300]  [44.3/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.002842] [CE 2.765 (2.838)] [KD 4.181 (4.369)]
2024-07-27 03:21:42,564 - Train: 14.77% [55450/375300]  [44.3/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002841] [CE 2.915 (2.838)] [KD 4.523 (4.417)]
2024-07-27 03:21:51,464 - Train: 14.79% [55500/375300]  [44.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002841] [CE 2.825 (2.823)] [KD 4.354 (4.298)]
2024-07-27 03:22:00,383 - Train: 14.80% [55550/375300]  [44.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002841] [CE 2.877 (2.833)] [KD 4.443 (4.366)]
2024-07-27 03:22:09,325 - Train: 14.81% [55600/375300]  [44.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002840] [CE 2.988 (2.828)] [KD 4.555 (4.312)]
2024-07-27 03:22:18,284 - Train: 14.83% [55650/375300]  [44.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002840] [CE 2.822 (2.837)] [KD 4.362 (4.416)]
2024-07-27 03:22:27,235 - Train: 14.84% [55700/375300]  [44.5/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002840] [CE 2.838 (2.822)] [KD 4.358 (4.340)]
2024-07-27 03:22:36,294 - Train: 14.85% [55750/375300]  [44.6/300.0] [batch_t 0.177 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.002840] [CE 2.841 (2.840)] [KD 4.391 (4.372)]
2024-07-27 03:22:45,247 - Train: 14.87% [55800/375300]  [44.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002839] [CE 2.780 (2.828)] [KD 4.219 (4.366)]
2024-07-27 03:22:54,205 - Train: 14.88% [55850/375300]  [44.6/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002839] [CE 2.882 (2.832)] [KD 4.368 (4.387)]
2024-07-27 03:23:03,157 - Train: 14.89% [55900/375300]  [44.7/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002839] [CE 2.863 (2.841)] [KD 4.325 (4.337)]
2024-07-27 03:23:12,096 - Train: 14.91% [55950/375300]  [44.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002839] [CE 2.834 (2.828)] [KD 4.339 (4.370)]
2024-07-27 03:23:21,038 - Train: 14.92% [56000/375300]  [44.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002838] [CE 2.839 (2.844)] [KD 4.239 (4.369)]
2024-07-27 03:23:29,979 - Train: 14.93% [56050/375300]  [44.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002838] [CE 2.879 (2.834)] [KD 4.565 (4.369)]
2024-07-27 03:23:38,926 - Train: 14.95% [56100/375300]  [44.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002838] [CE 2.904 (2.843)] [KD 4.515 (4.408)]
2024-07-27 03:23:47,883 - Train: 14.96% [56150/375300]  [44.9/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002837] [CE 2.863 (2.856)] [KD 4.389 (4.438)]
2024-07-27 03:23:57,341 - Train: 14.97% [56200/375300]  [44.9/300.0] [batch_t 0.178 (0.189)] [data_t 0.003] [optim_t 0.175] [lr 0.002837] [CE 2.915 (2.870)] [KD 4.532 (4.532)]
2024-07-27 03:24:06,372 - Train: 14.99% [56250/375300]  [45.0/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.002837] [CE 2.888 (2.846)] [KD 4.558 (4.410)]
2024-07-27 03:24:20,319 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  34807] [top5_cnt  44720] [top_all  50000]
2024-07-27 03:24:20,319 - net: 69.614 (89.440)
2024-07-27 03:24:26,399 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  37416] [top5_cnt  46071] [top_all  50000]
2024-07-27 03:24:26,400 - net_E: 74.832 (92.142)
2024-07-27 03:24:26,529 - Max [top1: 69.614 (epoch: 45)] [top1-ema: 74.832 (epoch: 45)]
2024-07-27 03:24:26,529 - ==> Total time: 2:51:58	 Eta: 16:14:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:24:29,538 - Train: 15.00% [56300/375300]  [45.0/300.0] [batch_t 0.178 (0.271)] [data_t 0.003] [optim_t 0.174] [lr 0.002837] [CE 2.819 (2.802)] [KD 4.380 (4.279)]
2024-07-27 03:24:38,444 - Train: 15.01% [56350/375300]  [45.0/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002836] [CE 2.829 (2.798)] [KD 4.357 (4.221)]
2024-07-27 03:24:47,346 - Train: 15.03% [56400/375300]  [45.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002836] [CE 2.701 (2.802)] [KD 4.319 (4.226)]
2024-07-27 03:24:56,243 - Train: 15.04% [56450/375300]  [45.1/300.0] [batch_t 0.176 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.002836] [CE 2.753 (2.826)] [KD 4.263 (4.285)]
2024-07-27 03:25:05,270 - Train: 15.05% [56500/375300]  [45.2/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.002835] [CE 2.857 (2.810)] [KD 4.415 (4.243)]
2024-07-27 03:25:14,167 - Train: 15.07% [56550/375300]  [45.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002835] [CE 2.758 (2.814)] [KD 4.252 (4.248)]
2024-07-27 03:25:23,076 - Train: 15.08% [56600/375300]  [45.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002835] [CE 2.829 (2.809)] [KD 3.893 (4.237)]
2024-07-27 03:25:31,979 - Train: 15.09% [56650/375300]  [45.3/300.0] [batch_t 0.176 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.002835] [CE 2.808 (2.809)] [KD 4.070 (4.226)]
2024-07-27 03:25:40,899 - Train: 15.11% [56700/375300]  [45.3/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002834] [CE 2.806 (2.804)] [KD 3.875 (4.175)]
2024-07-27 03:25:49,876 - Train: 15.12% [56750/375300]  [45.4/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.002834] [CE 2.800 (2.818)] [KD 4.171 (4.195)]
2024-07-27 03:25:58,823 - Train: 15.13% [56800/375300]  [45.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002834] [CE 2.725 (2.816)] [KD 3.969 (4.255)]
2024-07-27 03:26:07,778 - Train: 15.15% [56850/375300]  [45.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002833] [CE 2.804 (2.834)] [KD 4.205 (4.372)]
2024-07-27 03:26:16,730 - Train: 15.16% [56900/375300]  [45.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002833] [CE 2.732 (2.822)] [KD 4.279 (4.294)]
2024-07-27 03:26:26,149 - Train: 15.17% [56950/375300]  [45.5/300.0] [batch_t 0.178 (0.188)] [data_t 0.003] [optim_t 0.175] [lr 0.002833] [CE 2.781 (2.822)] [KD 4.119 (4.307)]
2024-07-27 03:26:35,200 - Train: 15.19% [57000/375300]  [45.6/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.002833] [CE 2.928 (2.832)] [KD 4.556 (4.364)]
2024-07-27 03:26:44,330 - Train: 15.20% [57050/375300]  [45.6/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.176] [lr 0.002832] [CE 2.728 (2.830)] [KD 4.267 (4.371)]
2024-07-27 03:26:53,311 - Train: 15.21% [57100/375300]  [45.6/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.002832] [CE 2.686 (2.823)] [KD 3.969 (4.341)]
2024-07-27 03:27:02,289 - Train: 15.23% [57150/375300]  [45.7/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.002832] [CE 2.840 (2.844)] [KD 4.025 (4.410)]
2024-07-27 03:27:11,256 - Train: 15.24% [57200/375300]  [45.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002831] [CE 2.824 (2.829)] [KD 4.381 (4.326)]
2024-07-27 03:27:20,229 - Train: 15.25% [57250/375300]  [45.8/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002831] [CE 2.763 (2.838)] [KD 4.282 (4.387)]
2024-07-27 03:27:29,199 - Train: 15.27% [57300/375300]  [45.8/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.002831] [CE 2.828 (2.857)] [KD 4.459 (4.436)]
2024-07-27 03:27:38,168 - Train: 15.28% [57350/375300]  [45.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002830] [CE 2.753 (2.833)] [KD 4.442 (4.357)]
2024-07-27 03:27:47,133 - Train: 15.29% [57400/375300]  [45.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002830] [CE 2.862 (2.853)] [KD 4.505 (4.465)]
2024-07-27 03:27:56,075 - Train: 15.31% [57450/375300]  [45.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002830] [CE 2.822 (2.841)] [KD 4.184 (4.407)]
2024-07-27 03:28:05,418 - Train: 15.32% [57500/375300]  [46.0/300.0] [batch_t 0.178 (0.187)] [data_t 0.003] [optim_t 0.175] [lr 0.002830] [CE 2.955 (2.826)] [KD 4.413 (4.312)]
2024-07-27 03:28:13,750 - ==> Total time: 2:55:45	 Eta: 16:10:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:28:15,880 - Train: 15.33% [57550/375300]  [46.0/300.0] [batch_t 0.180 (0.326)] [data_t 0.003] [optim_t 0.177] [lr 0.002829] [CE 2.842 (2.828)] [KD 4.221 (4.335)]
2024-07-27 03:28:24,928 - Train: 15.35% [57600/375300]  [46.0/300.0] [batch_t 0.177 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.002829] [CE 2.829 (2.812)] [KD 4.259 (4.313)]
2024-07-27 03:28:33,857 - Train: 15.36% [57650/375300]  [46.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002829] [CE 2.787 (2.800)] [KD 4.630 (4.266)]
2024-07-27 03:28:42,777 - Train: 15.37% [57700/375300]  [46.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002828] [CE 2.783 (2.824)] [KD 4.273 (4.284)]
2024-07-27 03:28:51,703 - Train: 15.39% [57750/375300]  [46.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002828] [CE 2.740 (2.815)] [KD 4.324 (4.282)]
2024-07-27 03:29:00,757 - Train: 15.40% [57800/375300]  [46.2/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.002828] [CE 2.804 (2.822)] [KD 4.330 (4.323)]
2024-07-27 03:29:09,684 - Train: 15.41% [57850/375300]  [46.2/300.0] [batch_t 0.181 (0.178)] [data_t 0.003] [optim_t 0.178] [lr 0.002828] [CE 2.946 (2.838)] [KD 4.599 (4.340)]
2024-07-27 03:29:18,609 - Train: 15.43% [57900/375300]  [46.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002827] [CE 2.847 (2.837)] [KD 4.378 (4.415)]
2024-07-27 03:29:27,534 - Train: 15.44% [57950/375300]  [46.3/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002827] [CE 2.765 (2.824)] [KD 4.232 (4.303)]
2024-07-27 03:29:36,445 - Train: 15.45% [58000/375300]  [46.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002827] [CE 2.878 (2.820)] [KD 4.250 (4.295)]
2024-07-27 03:29:45,763 - Train: 15.47% [58050/375300]  [46.4/300.0] [batch_t 0.177 (0.186)] [data_t 0.003] [optim_t 0.174] [lr 0.002826] [CE 2.740 (2.847)] [KD 3.962 (4.389)]
2024-07-27 03:29:54,822 - Train: 15.48% [58100/375300]  [46.4/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.002826] [CE 2.809 (2.843)] [KD 4.409 (4.401)]
2024-07-27 03:30:03,870 - Train: 15.49% [58150/375300]  [46.5/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.002826] [CE 2.734 (2.827)] [KD 4.237 (4.366)]
2024-07-27 03:30:12,830 - Train: 15.51% [58200/375300]  [46.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002826] [CE 2.922 (2.819)] [KD 4.883 (4.283)]
2024-07-27 03:30:21,802 - Train: 15.52% [58250/375300]  [46.6/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002825] [CE 2.907 (2.826)] [KD 4.126 (4.311)]
2024-07-27 03:30:30,763 - Train: 15.53% [58300/375300]  [46.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002825] [CE 2.768 (2.821)] [KD 4.334 (4.340)]
2024-07-27 03:30:39,795 - Train: 15.55% [58350/375300]  [46.6/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.002825] [CE 2.763 (2.830)] [KD 3.901 (4.323)]
2024-07-27 03:30:48,740 - Train: 15.56% [58400/375300]  [46.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002824] [CE 2.810 (2.828)] [KD 4.244 (4.358)]
2024-07-27 03:30:57,692 - Train: 15.57% [58450/375300]  [46.7/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002824] [CE 2.905 (2.831)] [KD 4.582 (4.296)]
2024-07-27 03:31:06,650 - Train: 15.59% [58500/375300]  [46.8/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002824] [CE 2.799 (2.810)] [KD 4.106 (4.231)]
2024-07-27 03:31:15,591 - Train: 15.60% [58550/375300]  [46.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002823] [CE 2.797 (2.832)] [KD 4.502 (4.339)]
2024-07-27 03:31:24,544 - Train: 15.61% [58600/375300]  [46.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002823] [CE 2.928 (2.840)] [KD 4.624 (4.344)]
2024-07-27 03:31:33,493 - Train: 15.63% [58650/375300]  [46.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002823] [CE 2.817 (2.830)] [KD 4.444 (4.337)]
2024-07-27 03:31:42,436 - Train: 15.64% [58700/375300]  [46.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002823] [CE 2.846 (2.842)] [KD 4.404 (4.405)]
2024-07-27 03:31:51,381 - Train: 15.65% [58750/375300]  [47.0/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002822] [CE 2.880 (2.846)] [KD 4.216 (4.409)]
2024-07-27 03:31:59,781 - ==> Total time: 2:59:31	 Eta: 16:06:24 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:32:01,734 - Train: 15.67% [58800/375300]  [47.0/300.0] [batch_t 0.179 (0.387)] [data_t 0.003] [optim_t 0.175] [lr 0.002822] [CE 2.824 (2.805)] [KD 4.059 (4.058)]
2024-07-27 03:32:11,028 - Train: 15.68% [58850/375300]  [47.0/300.0] [batch_t 0.177 (0.186)] [data_t 0.003] [optim_t 0.174] [lr 0.002822] [CE 2.898 (2.802)] [KD 4.615 (4.228)]
2024-07-27 03:32:20,147 - Train: 15.69% [58900/375300]  [47.1/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.002821] [CE 2.757 (2.800)] [KD 4.245 (4.259)]
2024-07-27 03:32:29,048 - Train: 15.71% [58950/375300]  [47.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002821] [CE 2.686 (2.815)] [KD 4.003 (4.284)]
2024-07-27 03:32:37,943 - Train: 15.72% [59000/375300]  [47.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002821] [CE 2.828 (2.816)] [KD 4.484 (4.309)]
2024-07-27 03:32:46,840 - Train: 15.73% [59050/375300]  [47.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002820] [CE 2.912 (2.814)] [KD 4.131 (4.248)]
2024-07-27 03:32:55,744 - Train: 15.75% [59100/375300]  [47.2/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002820] [CE 2.827 (2.802)] [KD 4.149 (4.212)]
2024-07-27 03:33:04,766 - Train: 15.76% [59150/375300]  [47.3/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.002820] [CE 2.881 (2.828)] [KD 4.480 (4.347)]
2024-07-27 03:33:13,676 - Train: 15.77% [59200/375300]  [47.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002820] [CE 2.832 (2.815)] [KD 4.416 (4.244)]
2024-07-27 03:33:22,574 - Train: 15.79% [59250/375300]  [47.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002819] [CE 2.828 (2.817)] [KD 4.347 (4.263)]
2024-07-27 03:33:31,497 - Train: 15.80% [59300/375300]  [47.4/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002819] [CE 2.897 (2.827)] [KD 4.467 (4.317)]
2024-07-27 03:33:40,375 - Train: 15.81% [59350/375300]  [47.4/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.002819] [CE 2.926 (2.829)] [KD 4.521 (4.327)]
2024-07-27 03:33:49,268 - Train: 15.83% [59400/375300]  [47.5/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002818] [CE 2.854 (2.812)] [KD 4.257 (4.271)]
2024-07-27 03:33:58,153 - Train: 15.84% [59450/375300]  [47.5/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002818] [CE 2.796 (2.813)] [KD 4.269 (4.202)]
2024-07-27 03:34:07,046 - Train: 15.85% [59500/375300]  [47.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002818] [CE 2.923 (2.836)] [KD 4.384 (4.305)]
2024-07-27 03:34:15,932 - Train: 15.87% [59550/375300]  [47.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002817] [CE 2.767 (2.827)] [KD 4.496 (4.238)]
2024-07-27 03:34:24,832 - Train: 15.88% [59600/375300]  [47.6/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002817] [CE 2.884 (2.815)] [KD 4.488 (4.314)]
2024-07-27 03:34:33,736 - Train: 15.89% [59650/375300]  [47.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002817] [CE 2.728 (2.836)] [KD 4.157 (4.379)]
2024-07-27 03:34:43,133 - Train: 15.91% [59700/375300]  [47.7/300.0] [batch_t 0.179 (0.188)] [data_t 0.003] [optim_t 0.175] [lr 0.002817] [CE 2.841 (2.826)] [KD 4.410 (4.335)]
2024-07-27 03:34:52,137 - Train: 15.92% [59750/375300]  [47.8/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.002816] [CE 2.734 (2.833)] [KD 4.326 (4.358)]
2024-07-27 03:35:01,038 - Train: 15.93% [59800/375300]  [47.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002816] [CE 2.971 (2.828)] [KD 4.173 (4.285)]
2024-07-27 03:35:09,939 - Train: 15.95% [59850/375300]  [47.8/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.002816] [CE 2.829 (2.822)] [KD 4.726 (4.254)]
2024-07-27 03:35:18,836 - Train: 15.96% [59900/375300]  [47.9/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002815] [CE 2.837 (2.820)] [KD 4.383 (4.342)]
